Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
1000,1.4189383,0.00029970033,0.49638236,0.1836734693877551,0.1836734693877551,18.836734693877553
2000,1.4189383,0.00029910033,0.48573056,0.2962962962962963,0.2962962962962963,16.90740740740741
3000,1.4189383,0.00029850032,0.55999386,0.22916666666666666,0.22916666666666666,20.458333333333332
4000,1.4189383,0.00029790032,0.53853166,0.2692307692307692,0.2692307692307692,18.23076923076923
5000,1.4189383,0.0002973003,0.5416568,0.22916666666666666,0.22916666666666666,19.645833333333332
6000,1.4189383,0.0002967003,0.36547038,0.15217391304347827,0.15217391304347827,20.782608695652176
7000,1.4189383,0.0002961003,0.6447742,0.21052631578947367,0.21052631578947367,16.350877192982455
8000,1.4189383,0.00029550033,0.46878424,0.14893617021276595,0.14893617021276595,20.29787234042553
9000,1.4189383,0.0002949003,0.43276957,0.34615384615384615,0.34615384615384615,18.192307692307693
10000,1.4189383,0.00029430032,0.3085294,0.1875,0.1875,19.604166666666668
11000,1.4190075,0.00029370034,0.57397175,0.15,0.15,24.025
12000,1.4194127,0.0002931003,0.49279755,0.3,0.3,18.66
13000,1.4194127,0.0002925003,0.4869619,0.2391304347826087,0.2391304347826087,20.32608695652174
14000,1.4194127,0.00029190033,0.3991606,0.2653061224489796,0.2653061224489796,19.448979591836736
15000,1.4194127,0.00029130033,0.3966358,0.22916666666666666,0.22916666666666666,19.916666666666668
16000,1.4194127,0.00029070032,0.38894543,0.20833333333333334,0.20833333333333334,19.833333333333332
17000,1.4194127,0.00029010035,0.42194188,0.23404255319148937,0.23404255319148937,20.106382978723403
18000,1.4194127,0.0002895003,0.48663577,0.2916666666666667,0.2916666666666667,19.729166666666668
19000,1.4194127,0.0002889003,0.5046053,0.18604651162790697,0.18604651162790697,22.046511627906977
20000,1.4194127,0.00028830033,0.39175877,0.1875,0.1875,19.708333333333332
21000,1.4194127,0.0002877003,0.500798,0.3620689655172414,0.3620689655172414,16.20689655172414
22000,1.4196416,0.00028710035,0.35028473,0.32075471698113206,0.32075471698113206,17.471698113207548
23000,1.4201834,0.00028650035,0.32911325,0.3125,0.3125,19.875
24000,1.4201834,0.0002859003,0.4194817,0.24390243902439024,0.24390243902439024,23.390243902439025
25000,1.4201834,0.0002853003,0.386293,0.22,0.22,18.5
26000,1.4201834,0.00028470033,0.43733004,0.3148148148148148,0.3148148148148148,17.38888888888889
27000,1.4201834,0.0002841003,0.4217528,0.19607843137254902,0.19607843137254902,18.58823529411765
28000,1.4201834,0.00028350033,0.35270685,0.29545454545454547,0.29545454545454547,21.75
29000,1.4201834,0.00028290032,0.38117912,0.21568627450980393,0.21568627450980393,18.07843137254902
30000,1.4201834,0.00028230032,0.34006926,0.2765957446808511,0.2765957446808511,20.19148936170213
31000,1.4201834,0.0002817003,0.32589447,0.2608695652173913,0.2608695652173913,21.08695652173913
32000,1.4201834,0.00028110034,0.34655696,0.34545454545454546,0.34545454545454546,17.01818181818182
33000,1.4197432,0.00028050033,0.4129656,0.3269230769230769,0.3269230769230769,17.903846153846153
34000,1.41914,0.00027990033,0.29927093,0.2826086956521739,0.2826086956521739,20.782608695652176
35000,1.41914,0.00027930032,0.34874818,0.3137254901960784,0.3137254901960784,18.58823529411765
36000,1.41914,0.00027870035,0.32456282,0.37735849056603776,0.37735849056603776,17.37735849056604
37000,1.41914,0.0002781003,0.32122642,0.2916666666666667,0.2916666666666667,20.145833333333332
38000,1.41914,0.00027750034,0.3230967,0.37254901960784315,0.37254901960784315,17.941176470588236
39000,1.41914,0.00027690033,0.3277386,0.34615384615384615,0.34615384615384615,18.23076923076923
40000,1.41914,0.0002763003,0.3608851,0.3333333333333333,0.3333333333333333,16.719298245614034
41000,1.41914,0.00027570032,0.30717254,0.3333333333333333,0.3333333333333333,19.416666666666668
42000,1.41914,0.00027510032,0.39768946,0.2857142857142857,0.2857142857142857,22.88095238095238
43000,1.41914,0.00027450031,0.3610041,0.30434782608695654,0.30434782608695654,20.41304347826087
44000,1.4188815,0.00027390034,0.3078149,0.3125,0.3125,19.916666666666668
45000,1.4186598,0.0002733003,0.2878491,0.42,0.42,18.84
46000,1.4186598,0.0002727003,0.3200359,0.3333333333333333,0.3333333333333333,19.708333333333332
47000,1.4186598,0.00027210033,0.27129513,0.42,0.42,18.94
48000,1.4186598,0.00027150035,0.27649674,0.4444444444444444,0.4444444444444444,17.40740740740741
49000,1.4186598,0.00027090032,0.312988,0.4489795918367347,0.4489795918367347,19.244897959183675
50000,1.4186598,0.00027030034,0.28079087,0.4528301886792453,0.4528301886792453,17.867924528301888
51000,1.4186598,0.00026970034,0.3163054,0.35185185185185186,0.35185185185185186,17.27777777777778
52000,1.4186598,0.0002691003,0.28592676,0.46296296296296297,0.46296296296296297,17.203703703703702
53000,1.4186598,0.00026850033,0.28709057,0.42105263157894735,0.42105263157894735,16.45614035087719
54000,1.4186598,0.00026790032,0.31957087,0.38461538461538464,0.38461538461538464,18.23076923076923
55000,1.4181328,0.00026730032,0.28375083,0.4791666666666667,0.4791666666666667,19.958333333333332
56000,1.417873,0.0002667003,0.30767676,0.49019607843137253,0.49019607843137253,18.372549019607842
57000,1.417873,0.00026610034,0.3541463,0.543859649122807,0.543859649122807,16.43859649122807
58000,1.417873,0.0002655003,0.28945315,0.4489795918367347,0.4489795918367347,19.408163265306122
59000,1.417873,0.00026490033,0.31909764,0.5084745762711864,0.5084745762711864,15.76271186440678
60000,1.417873,0.00026430032,0.3297133,0.4426229508196721,0.4426229508196721,15.278688524590164
61000,1.417873,0.00026370035,0.2889273,0.40816326530612246,0.40816326530612246,18.755102040816325
62000,1.417873,0.00026310032,0.28971323,0.4642857142857143,0.4642857142857143,17.160714285714285
63000,1.417873,0.00026250034,0.31354597,0.46938775510204084,0.46938775510204084,18.979591836734695
64000,1.417873,0.00026190034,0.34761783,0.5892857142857143,0.5892857142857143,16.803571428571427
65000,1.417873,0.00026130033,0.33678472,0.5254237288135594,0.5254237288135594,15.898305084745763
66000,1.417114,0.00026070036,0.36826825,0.6557377049180327,0.6557377049180327,15.245901639344263
67000,1.4168556,0.00026010032,0.3944204,0.6557377049180327,0.6557377049180327,15.278688524590164
68000,1.4168556,0.00025950032,0.37776202,0.5967741935483871,0.5967741935483871,14.725806451612904
69000,1.4168556,0.00025890034,0.3844839,0.5901639344262295,0.5901639344262295,15.672131147540984
70000,1.4168556,0.0002583003,0.37345698,0.49122807017543857,0.49122807017543857,16.12280701754386
71000,1.4168556,0.00025770036,0.40502062,0.6226415094339622,0.6226415094339622,18.245283018867923
72000,1.4168556,0.00025710036,0.3862049,0.5555555555555556,0.5555555555555556,17.27777777777778
73000,1.4168556,0.00025650032,0.38971135,0.6610169491525424,0.6610169491525424,15.898305084745763
74000,1.4168556,0.00025590032,0.4212045,0.7551020408163265,0.7551020408163265,18.346938775510203
75000,1.4168556,0.00025530034,0.37580022,0.559322033898305,0.559322033898305,16.440677966101696
76000,1.4168556,0.00025470037,0.3865907,0.5671641791044776,0.5671641791044776,13.805970149253731
77000,1.4155143,0.00025410033,0.4314778,0.5892857142857143,0.5892857142857143,16.857142857142858
78000,1.4151471,0.00025350033,0.46309954,0.7288135593220338,0.7288135593220338,15.864406779661017
79000,1.4151471,0.00025290032,0.47656062,0.734375,0.734375,14.515625
80000,1.4151471,0.00025230032,0.47207454,0.631578947368421,0.631578947368421,16.42105263157895
81000,1.4151471,0.00025170034,0.48548836,0.7230769230769231,0.7230769230769231,14.292307692307693
82000,1.4151471,0.00025110034,0.43106568,0.6615384615384615,0.6615384615384615,13.892307692307693
83000,1.4151471,0.00025050034,0.45494756,0.6666666666666666,0.6666666666666666,21.466666666666665
84000,1.4151471,0.0002499003,0.46580508,0.7169811320754716,0.7169811320754716,17.92452830188679
85000,1.4151471,0.00024930036,0.4492489,0.6779661016949152,0.6779661016949152,15.76271186440678
86000,1.4151471,0.00024870032,0.47980228,0.6833333333333333,0.6833333333333333,15.55
87000,1.4151471,0.00024810035,0.46308142,0.676056338028169,0.676056338028169,12.95774647887324
88000,1.4140683,0.00024750034,0.535759,0.765625,0.765625,14.40625
89000,1.4138203,0.00024690034,0.5671139,0.7534246575342466,0.7534246575342466,12.232876712328768
90000,1.4138203,0.00024630033,0.5720843,0.8305084745762712,0.8305084745762712,16.372881355932204
91000,1.4138203,0.00024570033,0.5663597,0.7931034482758621,0.7931034482758621,16.137931034482758
92000,1.4138203,0.00024510032,0.58500284,0.8108108108108109,0.8108108108108109,12.27027027027027
93000,1.4138203,0.00024450032,0.5613179,0.7142857142857143,0.7142857142857143,16.660714285714285
94000,1.4138203,0.00024390034,0.5644735,0.835820895522388,0.835820895522388,13.850746268656716
95000,1.4138203,0.00024330035,0.58282083,0.7878787878787878,0.7878787878787878,12.530303030303031
96000,1.4138203,0.00024270033,0.5613893,0.7894736842105263,0.7894736842105263,18.05263157894737
97000,1.4138203,0.00024210034,0.59107256,0.8548387096774194,0.8548387096774194,14.919354838709678
98000,1.4138203,0.00024150035,0.5720742,0.7868852459016393,0.7868852459016393,14.639344262295081
99000,1.4123391,0.00024090034,0.6465503,0.8181818181818182,0.8181818181818182,17.69090909090909
100000,1.4118841,0.00024030036,0.665708,0.7846153846153846,0.7846153846153846,14.123076923076923
101000,1.4118841,0.00023970034,0.6705551,0.7857142857142857,0.7857142857142857,13.028571428571428
102000,1.4118841,0.00023910034,0.6645154,0.8611111111111112,0.8611111111111112,13.055555555555555
103000,1.4118841,0.00023850036,0.6838429,0.8405797101449275,0.8405797101449275,13.217391304347826
104000,1.4118841,0.00023790034,0.704028,0.8870967741935484,0.8870967741935484,15.080645161290322
105000,1.4118841,0.00023730035,0.6820217,0.8235294117647058,0.8235294117647058,13.529411764705882
106000,1.4118841,0.00023670036,0.6720119,0.8387096774193549,0.8387096774193549,15.193548387096774
107000,1.4118841,0.00023610034,0.6695095,0.875,0.875,12.722222222222221
108000,1.4118841,0.00023550034,0.6365433,0.7808219178082192,0.7808219178082192,12.67123287671233
109000,1.4118841,0.00023490033,0.69615185,0.90625,0.90625,14.296875
110000,1.4105399,0.00023430034,0.70678514,0.7808219178082192,0.7808219178082192,12.657534246575343
111000,1.4098985,0.00023370035,0.7390153,0.8714285714285714,0.8714285714285714,13.2
112000,1.4098985,0.00023310035,0.7445467,0.8026315789473685,0.8026315789473685,12.105263157894736
113000,1.4098985,0.00023250034,0.71979743,0.8701298701298701,0.8701298701298701,11.779220779220779
114000,1.4098985,0.00023190035,0.7360821,0.88,0.88,12.373333333333333
115000,1.4098985,0.00023130035,0.7372298,0.7910447761194029,0.7910447761194029,13.835820895522389
116000,1.4098985,0.00023070035,0.7423488,0.8181818181818182,0.8181818181818182,13.742424242424242
117000,1.4098985,0.00023010037,0.75679666,0.8840579710144928,0.8840579710144928,13.73913043478261
118000,1.4098985,0.00022950035,0.735916,0.9,0.9,11.275
119000,1.4098985,0.00022890035,0.7483044,0.8611111111111112,0.8611111111111112,12.902777777777779
120000,1.4098985,0.00022830036,0.7191516,0.8571428571428571,0.8571428571428571,12.942857142857143
121000,1.4084793,0.00022770035,0.7851454,0.9436619718309859,0.9436619718309859,13.098591549295774
122000,1.4073088,0.00022710035,0.7907832,0.8450704225352113,0.8450704225352113,13.098591549295774
123000,1.4073088,0.00022650033,0.77562827,0.8767123287671232,0.8767123287671232,12.315068493150685
124000,1.4073088,0.00022590035,0.79750127,0.8783783783783784,0.8783783783783784,12.68918918918919
125000,1.4073088,0.00022530035,0.7914998,0.8961038961038961,0.8961038961038961,11.857142857142858
126000,1.4073088,0.00022470034,0.776852,0.8666666666666667,0.8666666666666667,9.966666666666667
127000,1.4073088,0.00022410035,0.79626274,0.9315068493150684,0.9315068493150684,12.63013698630137
128000,1.4073088,0.00022350033,0.8072759,0.925,0.925,11.3
129000,1.4073088,0.00022290034,0.78731364,0.8648648648648649,0.8648648648648649,12.513513513513514
130000,1.4073088,0.00022230035,0.7705977,0.922077922077922,0.922077922077922,11.805194805194805
131000,1.4073088,0.00022170035,0.77920634,0.8904109589041096,0.8904109589041096,12.643835616438356
132000,1.4066058,0.00022110034,0.83566946,0.9506172839506173,0.9506172839506173,11.17283950617284
133000,1.4053229,0.00022050035,0.8486497,0.9382716049382716,0.9382716049382716,11.074074074074074
134000,1.4053229,0.00021990035,0.83141476,0.9054054054054054,0.9054054054054054,12.35135135135135
135000,1.4053229,0.00021930036,0.8159815,0.8918918918918919,0.8918918918918919,12.432432432432432
136000,1.4053229,0.00021870036,0.84410274,0.9615384615384616,0.9615384615384616,11.85897435897436
137000,1.4053229,0.00021810035,0.8452536,0.9315068493150684,0.9315068493150684,12.58904109589041
138000,1.4053229,0.00021750036,0.8396472,0.925,0.925,11.2875
139000,1.4053229,0.00021690034,0.84827703,0.935064935064935,0.935064935064935,11.935064935064934
140000,1.4053229,0.00021630035,0.842778,0.95,0.95,11.3875
141000,1.4053229,0.00021570036,0.8319299,0.9102564102564102,0.9102564102564102,11.666666666666666
142000,1.4053229,0.00021510034,0.84068227,0.9166666666666666,0.9166666666666666,10.821428571428571
143000,1.4050828,0.00021450035,0.8538474,0.971830985915493,0.971830985915493,13.056338028169014
144000,1.4035951,0.00021390036,0.8549366,0.9204545454545454,0.9204545454545454,10.215909090909092
145000,1.4035951,0.00021330034,0.8699493,0.9540229885057471,0.9540229885057471,10.379310344827585
146000,1.4035951,0.00021270035,0.8689532,0.9473684210526315,0.9473684210526315,11.907894736842104
147000,1.4035951,0.00021210036,0.85830426,0.9487179487179487,0.9487179487179487,11.935897435897436
148000,1.4035951,0.00021150034,0.85549724,0.9473684210526315,0.9473684210526315,12.131578947368421
149000,1.4035951,0.00021090035,0.8433034,0.9146341463414634,0.9146341463414634,11.048780487804878
150000,1.4035951,0.00021030035,0.85457003,0.9166666666666666,0.9166666666666666,10.738095238095237
151000,1.4035951,0.00020970035,0.8733404,0.9390243902439024,0.9390243902439024,10.987804878048781
152000,1.4035951,0.00020910037,0.8624848,0.9333333333333333,0.9333333333333333,10.0
153000,1.4035951,0.00020850035,0.8643911,0.961038961038961,0.961038961038961,11.779220779220779
154000,1.4035951,0.00020790035,0.8556376,0.9397590361445783,0.9397590361445783,10.963855421686747
155000,1.4028413,0.00020730037,0.8762815,0.9204545454545454,0.9204545454545454,10.284090909090908
156000,1.4026966,0.00020670035,0.8829902,0.975,0.975,11.3875
157000,1.4026966,0.00020610035,0.87741584,0.95,0.95,11.275
158000,1.4026966,0.00020550037,0.9010828,0.9540229885057471,0.9540229885057471,10.448275862068966
159000,1.4026966,0.00020490035,0.8887012,0.9733333333333334,0.9733333333333334,12.066666666666666
160000,1.4026966,0.00020430036,0.89443666,0.9647058823529412,0.9647058823529412,10.75294117647059
161000,1.4026966,0.00020370036,0.8899868,0.9746835443037974,0.9746835443037974,11.49367088607595
162000,1.4026966,0.00020310035,0.8721052,0.9620253164556962,0.9620253164556962,11.50632911392405
163000,1.4026966,0.00020250035,0.88576335,0.9523809523809523,0.9523809523809523,10.904761904761905
164000,1.4026966,0.00020190036,0.87602806,0.9518072289156626,0.9518072289156626,10.91566265060241
165000,1.4026966,0.00020130035,0.87400633,0.9186046511627907,0.9186046511627907,10.430232558139535
166000,1.4019996,0.00020070038,0.8861446,0.978494623655914,0.978494623655914,9.688172043010752
167000,1.4014475,0.00020010036,0.9062627,1.0,1.0,10.686046511627907
168000,1.4014475,0.00019950035,0.8836987,0.9761904761904762,0.9761904761904762,10.773809523809524
169000,1.4014475,0.00019890035,0.90580314,0.9777777777777777,0.9777777777777777,9.911111111111111
170000,1.4014475,0.00019830035,0.9035263,0.989247311827957,0.989247311827957,9.440860215053764
171000,1.4014475,0.00019770036,0.90943474,0.9878048780487805,0.9878048780487805,11.341463414634147
172000,1.4014475,0.00019710034,0.8950568,0.968421052631579,0.968421052631579,9.294736842105262
173000,1.4014475,0.00019650036,0.8957292,0.9882352941176471,0.9882352941176471,10.75294117647059
174000,1.4014475,0.00019590036,0.88679004,0.9634146341463414,0.9634146341463414,10.841463414634147
175000,1.4014475,0.00019530035,0.8665946,0.9069767441860465,0.9069767441860465,10.80232558139535
176000,1.4014475,0.00019470036,0.88261575,0.9325842696629213,0.9325842696629213,10.134831460674157
177000,1.401374,0.00019410034,0.8869434,0.9302325581395349,0.9302325581395349,10.546511627906977
178000,1.4011097,0.00019350035,0.9048849,0.9775280898876404,0.9775280898876404,10.134831460674157
179000,1.4011097,0.00019290035,0.91643906,0.9787234042553191,0.9787234042553191,9.574468085106384
180000,1.4011097,0.00019230036,0.90442413,0.9634146341463414,0.9634146341463414,10.926829268292684
181000,1.4011097,0.00019170037,0.90988266,1.0,1.0,9.709677419354838
182000,1.4011097,0.00019110036,0.9073844,1.0,1.0,9.463157894736842
183000,1.4011097,0.00019050036,0.9049344,0.978021978021978,0.978021978021978,9.857142857142858
184000,1.4011097,0.00018990037,0.8911356,0.9782608695652174,0.9782608695652174,9.66304347826087
185000,1.4011097,0.00018930036,0.91155887,0.9886363636363636,0.9886363636363636,10.363636363636363
186000,1.4011097,0.00018870036,0.9136755,0.9775280898876404,0.9775280898876404,10.179775280898877
187000,1.4011097,0.00018810037,0.9057069,0.9894736842105263,0.9894736842105263,9.305263157894737
188000,1.4011097,0.00018750035,0.9093992,0.9775280898876404,0.9775280898876404,10.258426966292134
189000,1.4004408,0.00018690036,0.9366627,0.989010989010989,0.989010989010989,9.923076923076923
190000,1.4003143,0.00018630034,0.9282456,0.9680851063829787,0.9680851063829787,9.52127659574468
191000,1.4003143,0.00018570035,0.9257843,0.970873786407767,0.970873786407767,8.553398058252426
192000,1.4003143,0.00018510036,0.9326684,0.9896907216494846,0.9896907216494846,9.154639175257731
193000,1.4003143,0.00018450036,0.9319876,0.9782608695652174,0.9782608695652174,9.76086956521739
194000,1.4003143,0.00018390035,0.9423183,1.0,1.0,11.012195121951219
195000,1.4003143,0.00018330036,0.9313964,0.968421052631579,0.968421052631579,9.378947368421052
196000,1.4003143,0.00018270037,0.93439996,1.0,1.0,9.869565217391305
197000,1.4003143,0.00018210035,0.93713266,0.9894736842105263,0.9894736842105263,9.442105263157895
198000,1.4003143,0.00018150035,0.9347801,0.9791666666666666,0.9791666666666666,9.291666666666666
199000,1.4003143,0.00018090036,0.9288599,0.9578947368421052,0.9578947368421052,9.48421052631579
200000,1.4000351,0.00018030035,0.93513846,0.9897959183673469,0.9897959183673469,8.928571428571429
201000,1.3996023,0.00017970036,0.93600583,0.9801980198019802,0.9801980198019802,8.861386138613861
202000,1.3996023,0.00017910036,0.9346451,0.9905660377358491,0.9905660377358491,8.320754716981131
203000,1.3996023,0.00017850036,0.91857797,0.9702970297029703,0.9702970297029703,8.673267326732674
204000,1.3996023,0.00017790035,0.93147546,0.9906542056074766,0.9906542056074766,8.14018691588785
205000,1.3996023,0.00017730036,0.92903596,1.0,1.0,9.78494623655914
206000,1.3996023,0.00017670036,0.9357367,0.98,0.98,8.89
207000,1.3996023,0.00017610038,0.93629724,1.0,1.0,10.089887640449438
208000,1.3996023,0.00017550036,0.93230355,0.978494623655914,0.978494623655914,9.666666666666666
209000,1.3996023,0.00017490037,0.9348447,1.0,1.0,8.909090909090908
210000,1.3996023,0.00017430037,0.9289812,1.0,1.0,8.909090909090908
211000,1.3996023,0.00017370036,0.9304004,0.978021978021978,0.978021978021978,10.032967032967033
212000,1.3986628,0.00017310036,0.9307527,1.0,1.0,9.326315789473684
213000,1.3985249,0.00017250035,0.9343401,0.9903846153846154,0.9903846153846154,8.490384615384615
214000,1.3985249,0.00017190036,0.9374483,0.9813084112149533,0.9813084112149533,8.177570093457945
215000,1.3985249,0.00017130037,0.9336898,1.0,1.0,8.801980198019802
216000,1.3985249,0.00017070037,0.9357086,0.98989898989899,0.98989898989899,8.94949494949495
217000,1.3985249,0.00017010036,0.9361499,1.0,1.0,9.071428571428571
218000,1.3985249,0.00016950036,0.9419795,0.9907407407407407,0.9907407407407407,8.194444444444445
219000,1.3985249,0.00016890035,0.9321755,0.9902912621359223,0.9902912621359223,8.592233009708737
220000,1.3985249,0.00016830036,0.939932,1.0,1.0,8.333333333333334
221000,1.3985249,0.00016770036,0.93644863,1.0,1.0,8.910891089108912
222000,1.3985249,0.00016710037,0.93795484,1.0,1.0,8.88
223000,1.3981717,0.00016650037,0.93968964,0.9891304347826086,0.9891304347826086,9.717391304347826
224000,1.3973892,0.00016590036,0.93691283,0.98,0.98,8.78
225000,1.3973892,0.00016530037,0.95259804,1.0,1.0,8.045454545454545
226000,1.3973892,0.00016470035,0.93769056,0.9696969696969697,0.9696969696969697,8.8989898989899
227000,1.3973892,0.00016410036,0.9373114,0.9711538461538461,0.9711538461538461,8.403846153846153
228000,1.3973892,0.00016350036,0.94224143,0.9900990099009901,0.9900990099009901,8.94059405940594
229000,1.3973892,0.00016290035,0.9466529,1.0,1.0,9.440860215053764
230000,1.3973892,0.00016230038,0.94312865,0.9803921568627451,0.9803921568627451,8.872549019607844
231000,1.3973892,0.00016170037,0.95454353,1.0,1.0,8.89
232000,1.3973892,0.00016110037,0.94518656,0.9801980198019802,0.9801980198019802,8.772277227722773
233000,1.3973892,0.00016050038,0.9533486,1.0,1.0,8.333333333333334
234000,1.3973892,0.00015990037,0.94513965,1.0,1.0,8.438095238095238
235000,1.3970888,0.00015930035,0.94462234,0.9897959183673469,0.9897959183673469,9.040816326530612
236000,1.396986,0.00015870036,0.94218844,0.9801980198019802,0.9801980198019802,8.841584158415841
237000,1.396986,0.00015810036,0.94330114,1.0,1.0,8.264150943396226
238000,1.396986,0.00015750036,0.9439795,1.0,1.0,8.166666666666666
239000,1.396986,0.00015690037,0.94654405,0.9904761904761905,0.9904761904761905,8.323809523809524
240000,1.396986,0.00015630036,0.9481796,1.0,1.0,8.813725490196079
241000,1.396986,0.00015570037,0.9448889,1.0,1.0,8.81
242000,1.396986,0.00015510038,0.93847233,1.0,1.0,8.811881188118813
243000,1.396986,0.00015450036,0.952655,1.0,1.0,8.320754716981131
244000,1.396986,0.00015390037,0.9455852,0.990909090909091,0.990909090909091,7.8545454545454545
245000,1.396986,0.00015330038,0.94307184,1.0,1.0,8.84
246000,1.396885,0.00015270036,0.94614893,0.990909090909091,0.990909090909091,7.918181818181818
247000,1.3962654,0.00015210037,0.94872993,1.0,1.0,8.718446601941748
248000,1.3962654,0.00015150037,0.95719504,1.0,1.0,8.576923076923077
249000,1.3962654,0.00015090036,0.94118834,0.9813084112149533,0.9813084112149533,8.233644859813085
